term0352	1	1
term0353	1	1
term0354	1	1
term0355	1	1
term0356	1	1
term0357	1	1
term0358	1	1
term0359	1	1
term0360	1	1
term0361	1	1
term0362	1	1
term0363	1	1
term0364	1	1
term0365	1	1
term0366	1	1
term0367	1	1
term0368	1	1
term0369	1	1
term0370	1	1
term0371	1	1
term0372	1	1
term0373	1	1
term0374	1	1
term0375	1	1
term0376	1	1
term0377	1	1
term0378	1	1
term0379	1	1
term0380	1	1
term0381	1	1
term0382	1	1
term0383	1	1
term0384	1	1
term0385	1	1
term0386	1	1
term0387	1	1
term0388	1	1
term0389	1	1
term0390	1	1
term0391	1	1
term0392	1	1
term0393	1	1
term0394	1	1
term0395	1	1
term0396	1	1
term0397	1	1
term0398	1	1
term0399	1	1
